"DLP PVC adaptable trunking systems for installations
base, covers, partitions, finishing accessories and mounting wiring accessories
Selection chart for Installation of trunking, Accessories and Arteor™ Selection chart for Installation of trunking, Additional accessories",,,,,,,,,,,,,,,,
Trunking Covers Clip on partition Arteor™ frames,,Cover,Bases,,Internal angles 800 - 1000,,,External angles 600 - 1200,,,Flat angles,,Flat junction,,,
"Number of Cover(s) Section Flexible Partitions Plastic Aluminium 1 module 2 module 3 module 4 module 6 module
compartments width (mm) separation",,"Joint for
covers","Base
joint",End caps,Angles,"Partition
junction","VDI
access.",Angles,"Partition
junction","VDI
access.",Angles,"VDI
access.",Angles,"Partition
junction","VDI
acces","Clips
s."
"1 80 x 50 0105 21 0105 82 - - - 0109 52 0109 53 0109 54 0109 56
0104 12",,0108 01,0106 91,0107 22,0106 02,-,0107 80,0106 22,-,0107 81,0107 67,0107 82,0107 32,-,0107,83 0106 82
"1 105 x 50 0105 22 0105 82 - - - 0109 92 0109 93 0109 94 0109 96
0104 22 2 0105 20 0105 82 0104 72 0111 06 0109 10 - - - -",,0108 02,0106 91,0107 02,0106 02,-,0107 80,0106 22,-,0107 81,0107 85,0107 82,0107 32,-,0107,83 0106 82
,,0108 00,0106 91,0107 02,0106 02,0106 11,-,0106 22,0106 32,-,-,-,0107 32,0107 42,-,0106 82
"1 150 x 50 0105 24 0105 82 - - - - - -
2 0105 21 0105 82 0104 72 0111 06 - 0109 52 0109 53 0109 54 0109 56
0104 32
2
0105 82 0104 72 0111 06 0109 10 0109 92 0109 93 0109 94 0109 96
3 0105 20 0105 82 0104 72 x 2 0111 06 x 2 0109 10 - - - -",,0108 04,0106 91,0107 06,0106 02,-,-,0106 22,,-,0107 89,-,0107 32,-,-,0106 86
,,0108 01,0106 91,0107 06,0106 02,0106 11,0107 80,0106 22,0106 32,0107 81,0107 89,0107 82,0107 32,0107 42,0107,83 0106 82
,,0108 02,0106 91,0107 06,0106 02,0106 11,0107 80,0106 22,0106 32,0107 81,0107 89,0107 82,0107 32,0107 42,0107,83 0106 82
,,0108 00,0106 91,0107 06,0106 02,0106 11 x 2,-,0106 22,0106 32 x 2,-,0107 89,-,0107 32,0107 42,-,0106 82
"1 195 x 50 0105 26 0105 82 - - - - - - -
2 0105 22 0105 82 0104 72 0111 06 - 0109 92 0109 93 0109 94 0109 96
0104 52
2 0105 82 0104 72 0111 06 0109 10 - - - -
3
0105 82 0104 72 x 2 0111 06 x 2 0109 10 0109 92 0109 93 0109 94 0109 62
3 0105 82 0104 72 x 2 0111 06 x 2 0109 10 0109 52 0109 53 0109 54 0109 56
4 0105 20 0105 82 0104 72 x 3 0111 06 x 3 0109 10 - - - -",,0108 06,0106 91,0107 07,0106 02,,-,0106 22,-,-,0107 92,-,0107 32,-,-,0106 86
,,0108 02,0106 91,0107 07,0106 02,0106 11,0107 80,0106 22,0106 32,0107 81,0107 92,0107 82,0107 32,0107 42,0107,83 0106 82
,,"110088 0004
++
110088 0040",0106 91,0107 07,0106 02,0106 11,0107 80,0106 22,0106 32,0107 81,0107 92,0107 82,0107 32,0107 42,0107,"106 82
83 +
106 86"
,,"110088 0020
++
110088 0002",0106 91,0107 07,0106 02,0106 11 x 2,0107 80,0106 22,0106 32 x 2,0107 81,0107 92,0107 82,010732,0107 42,0107,83 0106 82
,,"110088 0001
++
110088 0010",0106 91,0107 07,0106 02,0106 11 x 2,0107 80,0106 22,0106 32 x 2,0107 81,0107 92,010782,0107 32,0107 42,01078,3 0106 82
,,0108 00,0106 91,0107 07,0106 02,0106 11 x 3,-,0106 22,0106 32 x 3,-,0107 92,-,0107 32,0107 42,-,0106 82
"DLP mini trunking systems
for cable distribution
 Selection chart for DLP mini trunking
Length Finishing Accessories Junction Elements
WHITE 2 m End cap Internal angle External angle Flat angle Flat junction
32 x 12.5 0300 15 0312 03 0302 51 0302 51 0302 53 0302 54
32 x 16 0308 04 0312 07 0333 25 0333 25 0333 27 0333 30
32 x 20 0300 17 0312 09 0302 71 0302 71 0302 73 0302 74",,,,,,,,,,,,,,,,
